Plate,Replicates,Well,Knocked Gene,Number_SegmentedCells,EdgePosition,CornerPosition,CentrePosition,Plate,CellCountTraining1,CellCountTraining2
4,2,C07,66_MYOC,120,0,0,NA,,1,
3,3,C09,18_COL24A1,128,0,0,0,3,1,
2,2,C09,18_COL24A1,170,0,0,0,2,1,
1,1,C09,18_COL24A1,171,0,0,0,1,1,
3,3,E11,40_PDE7B,173,1,0,0,3,1,1
1,1,E11,40_PDE7B,187,1,0,0,1,1,1
4,1,B07,66_MYOC,205,1,0,NA,,1,
3,3,E07,36_ME3,222,0,0,1,3,1,1
1,1,E07,36_ME3,250,0,0,1,1,1,1
1,1,G05,54_ZNF280D,254,1,0,0,1,1,1
3,3,G05,54_ZNF280D,260,1,0,0,3,1,1
2,2,E11,40_PDE7B,272,1,0,0,2,1,1
4,3,D07,66_MYOC,274,1,0,NA,,1,
3,3,B02,01_ABCA1,295,1,1,0,3,1,1
1,1,F04,43_PRSS23,295,0,0,0,1,1,1
2,2,E07,36_ME3,309,0,0,1,2,1,1
2,2,G05,54_ZNF280D,312,1,0,0,2,1,1
3,3,F04,43_PRSS23,320,0,0,0,3,1,1
3,3,C02,11_ARHGEF12,328,1,0,0,3,1,1
3,3,E06,35_LMX1B,330,0,0,1,3,1,1
1,1,C05,14_CAPZA1,335,0,0,0,1,1,1
1,1,E04,33_KREMEN1,342,0,0,0,1,1,1
2,2,B09,08_ANGPTL2,347,1,0,0,2,1,1
2,2,E06,35_LMX1B,350,0,0,1,2,1,1
1,1,C02,11_ARHGEF12,355,1,0,0,1,1,1
3,3,E04,33_KREMEN1,357,0,0,0,3,,1
2,2,E04,33_KREMEN1,363,0,0,0,2,,1
1,1,E06,35_LMX1B,364,0,0,1,1,,1
3,3,C08,17_CDH11,370,0,0,0,3,,1
3,3,B05,04_ALDH9A1,372,1,0,0,3,,1
1,1,B02,01_ABCA1,373,1,1,0,1,,1
3,3,D09,28_FMNL2,374,0,0,0,3,,
2,2,C08,17_CDH11,379,0,0,0,2,,
1,1,D09,28_FMNL2,379,0,0,0,1,,
3,3,B09,08_ANGPTL2,390,1,0,0,3,,
3,3,C05,14_CAPZA1,391,0,0,0,3,,
1,1,B05,04_ALDH9A1,403,1,0,0,1,,
1,1,C08,17_CDH11,403,0,0,0,1,,
2,2,B05,04_ALDH9A1,404,1,0,0,2,,
2,2,F04,43_PRSS23,409,0,0,0,2,,
4,1,B06,65_LTBP2,415,1,0,NA,,,
3,3,E10,39_PARD3B,419,0,0,0,3,,
2,2,C02,11_ARHGEF12,422,1,0,0,2,,
1,1,B09,08_ANGPTL2,428,1,0,0,1,,
1,1,G11,60_Human_0007,433,1,1,0,1,,
3,3,C03,12_ATXN2,435,0,0,0,3,,
1,1,E02,31_GNB1L,439,1,0,0,1,,
